code,product_name,quantity,country,ingredients,allergens,additives,nutriscore_score,nutriscore_grade,energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nutrition-score-fr_100g
8436007952271,Calmars à l'encre,110,Portugal,"Calmar, huile végétale, encre, épices, sel",en:fish,no additives,-2,a,561,7.7,1,0,0,11.8,0.48,0.192,https://static.openfoodfacts.org/images/products/843/600/795/2271/front_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/843/600/795/2271/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/843/600/795/2271/nutrition_fr.14.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
8426920010400,Miettes de thon à la tomate,185,France,"Thon, tomate, huile végétale, sucre, sel et arôme naturel.",en:fish,no additives,2,b,649,8.5,1.5,2,0.4,16.9,1.27,0.508,https://static.openfoodfacts.org/images/products/842/692/001/0400/front_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/842/692/001/0400/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/842/692/001/0400/nutrition_fr.9.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
20466862,Filets de limande du Nord meunière,200,France,"filets de _limande du Nord sans arète* (72%). Enrobage 28% : eau, huiles végétales (tournesol, colza), farine de _blé_, fécule de pomme de terre, amidon modifié de maïs, _gluten_ de _blé_, sel, _lactose_ et protéines de _lait_, arôme, sucre, dextrose, persil déshydraté, colorants : carotène et extraits de paprika et de curcuma, poudre d'_œuf_ entier, épaississants : E461-E412-E415; amidon modifié de tapioca, poudres à lever : E450i-E500ii.","en:eggs,en:gluten,en:milk","en:e14xx,en:e160a,en:e412,en:e415,en:e450,en:e450i,en:e461,en:e500,en:e500ii",1,b,732,8.2,0.8,0.6,0,12,0.95,0.38,https://static.openfoodfacts.org/images/products/20466862/front_fr.33.400.jpg,https://static.openfoodfacts.org/images/products/20466862/ingredients_fr.35.400.jpg,https://static.openfoodfacts.org/images/products/20466862/nutrition_fr.11.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3276170016333,Petits coraya sauce mayonnaise,210,France,"Mayonnaise: Huile de colza, moutarde de Dijon (eau, graines de moutarde, vinaigre d'alcool, sel, acidifiant : E330, conservateur E224*), eau, jaune d'euf salé (jaune d'auf, sel), sirop de amidon modifié de maïs&quot;, jus concentré de citron, stabilisants glucose-fructose*, vinaigre d'alcool, vinaigre de vin blanc*, F415 et E412, colorant: E160a, antioxydant : E385","en:crustaceans,en:eggs,en:fish,en:gluten,en:mustard,en:sulphur-dioxide-and-sulphites","en:e160a,en:e224,en:e330,en:e385,en:e412",2,b,469,4.2,0.3,2.3,0,8.2,1.5,0.6,https://static.openfoodfacts.org/images/products/327/617/001/6333/front_fr.17.400.jpg,https://static.openfoodfacts.org/images/products/327/617/001/6333/ingredients_fr.37.400.jpg,https://static.openfoodfacts.org/images/products/327/617/001/6333/nutrition_fr.33.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
3256220313643,Filets de merlu blanc meunière,450,France,"Filets de MERLU blanc du Cap MSC 80% (Merluccius capensis - Merluccius pardoxus), huiles végétales (tournesol, colza), eau semoule de BLE, farine de BLE, amidon transformé de BLE, sel, LACTOSE, poudre de LAIT écrémé, poudre de citron (maltodextrine, citron) 0,13%, arôme, persil 0,07%, dextrose, amidon modifié. Traces éventuelles d'oeuf.","en:fish,en:gluten,en:milk",en:e14xx,-1,a,655,7.1,0.9,0.9,0.5,15,0.76,0.304,https://static.openfoodfacts.org/images/products/325/622/031/3643/front_fr.32.400.jpg,https://static.openfoodfacts.org/images/products/325/622/031/3643/ingredients_fr.34.400.jpg,https://static.openfoodfacts.org/images/products/325/622/031/3643/nutrition_fr.36.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
3165957953018,Filets de Maquereaux (Moutarde à l'Ancienne et au Citron,169,France,"Filets de _maquereaux_ 56 %, eau, moutarde de Dijon 5 % (eau, graines de _moutarde_, vinaigre d'alcool, sel, acidifiant : acide citrique, antioxydant : _bisulfite_ de sodium ou _bisulfite_ de potassium), vinaigre d'alcool, huile végétale, moutarde à l'ancienne (eau 3 %, graines de _moutarde_, vinaigre d'alcool, sel, extrait d'épices et d'aromates, curcuma), arômes, jus de citron concentré 0.6 %, sel, amidon transformé de maïs, épaississants : gomme guar et gomme xanthane.",en:mustard,"en:e14xx,en:e222,en:e228,en:e330,en:e412,en:e415",11,d,841,17,3.4,0.4,0.7,11.4,1.5,0.6,https://static.openfoodfacts.org/images/products/316/595/795/3018/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/316/595/795/3018/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/316/595/795/3018/nutrition_fr.10.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
3292590844332,Croquettes au colin d'Alaska,300,France,"morceaux de filets de colin d'Alaska MSC* (47,8%), farine de blé, huiles végétales (colza, amidons, flocons de pomme de terre (1,4%), fines herbes (1%) (ciboulette, persil), sel, stabilisant poudre, sucre, ail en poudre (0,2%), purée d'ail (0,1 0%), épices (curcuma, paprika, noix de *Colin d'Alaska (Theragra Chalcogramma). Présence éventue//e de moutarde, lait et graines de sésame. &quot;Malgré tout le soin apporté à la préparation de nos poissons, la présence exceptionnelle d'arêtes n'est pas exclue. Nous vous invitons à vérifier les bouchées destinées aux enfants en bas-âge.","en:gluten,en:milk,en:sesame-seeds",no additives,1,b,904,10,0.8,3.2,0,8.7,1.1,0.44,https://static.openfoodfacts.org/images/products/329/259/084/4332/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/329/259/084/4332/ingredients_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/329/259/084/4332/nutrition_fr.10.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
20842284,2 petits poissons panés au fromage fondu Colin d'Alaska MSC,200,France,"Préparation à base de colin d'Alaska MSC 70% : _colin_ d'Alaska 35%, eau, _fromage_ fondu 11% (_fromage_, eau, _beurre_, poudre de _lactosérum_, protéines de _lait_, sels de fonte : E331-E339-E452, sel, gélifiants : E407-E401), base pomme de terre déshydratée (pomme de terre, sel, blanc d'_œuf_ en poudre, plante aromatique), épaississant : E461, Enrobage 30% : chapelure (farine de _blé_, levure, sel, épices : curcuma, paprika), enrobant (eau, farine de blé), huiles végétales (tournesol, colza). [% exprimés sur la totalité du produit.]","en:eggs,en:fish,en:gluten,en:milk","en:e331,en:e339,en:e401,en:e407,en:e452,en:e461",5,c,883,9.4,2.4,1.6,0,9.7,1.44,0.576,https://static.openfoodfacts.org/images/products/20842284/front_fr.5.400.jpg,https://static.openfoodfacts.org/images/products/20842284/ingredients_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/20842284/nutrition_fr.7.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3596710303809,Accras à La Morue,220,France,"10 acras à la morue frits avec sauce rougail (à base de tomates et de piment) ingrédients Acras à la morue frits 91 % : flocons de pomme de terre réhydratés 39, 1% (eau, wnmes de Èrre, émulsifiant • mono - et diglycérides d'acides gras), pulpe de morue (poisson) fecule de pomme de terre, huile de tournesol, ail, oignon déshydraté, persil 1.3 blanc d'œuf en poudre, sel, poivre blanc, épice (piment fort). Sauce rougail (à base de tomates et de piment) 9% : eau, sucre, oignon, concentré de tomate 0,6%, amidon modifié de pomme de terre, vinaigre d'alcool (contient sulfites), sel. purée de piment 0, (piment 0,1 %, sel, vinaigre), acidifiant : acide citrique, conservateur : sorbate de potassium, arôme naturel. Pourcentages exprimés sur le total de la recette. Traces éventuelles de gluten, moutarde et de lait.",en:fish,"en:e14xx,en:e202,en:e330,en:e471",3,c,849,10.1,1.1,3.79,0,9.39,1.28,0.51,https://static.openfoodfacts.org/images/products/359/671/030/3809/front_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/359/671/030/3809/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/359/671/030/3809/nutrition_fr.15.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
3250390686361,Surimi,200,France,"Surimi 38% (chair de poisson, stabilisants : sorbitol, sucre, polyphosphates), eau, blanc d'oeuf réhydraté, huile végétale, amidon de blé, fécule de pomme de terre, sel, arôme crabe (dont crustacés), sucre, exhausteur de goût : monoglutamate de sodium, colorant : extrait de paprika. Trace éventuelles de soja, mollusques, moutarde et lait.","en:crustaceans,en:eggs,en:fish,en:gluten,en:milk,en:molluscs,en:mustard,en:soybeans","en:e160c,en:e420,en:e420i,en:e452,en:e621",4,c,506,5,0.5,3.2,0,7.4,1.7,0.68,https://static.openfoodfacts.org/images/products/325/039/068/6361/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/325/039/068/6361/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/325/039/068/6361/nutrition_fr.12.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
3492500059379,Croquettes de morue,240,France,"_Morue_ 41 %, pommes de terre précuites (pommes de terre, sel) 31 %, huiles végétales (tournesol, colza), oignons, flocon de pomme de terre, _œuf_, _crème_, levure chimique (poudre à lever : E450i, E500ii, amidon de _froment_), blanc d'_œuf_ en poudre, persil, ail déshydraté, sucre, épices.","en:eggs,en:fish,en:gluten,en:milk","en:e450,en:e450i,en:e500,en:e500ii",-1,a,532,5.83,0.5,0.64,0.51,8.86,0.78,0.312,https://static.openfoodfacts.org/images/products/349/250/005/9379/front_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/349/250/005/9379/ingredients_fr.18.400.jpg,https://static.openfoodfacts.org/images/products/349/250/005/9379/nutrition_fr.21.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
3292590844592,Filets de Merlu Blanc du Cap Meunière Citron-Persil,600,France,"Filets de Merlu blanc du cap sans arête (_Poisson_) 80 %, Huiles végétales 10 % (huile de tournesol, huile de tournesol oléique, huile de colza), eau, semoule de blé (_Gluten_), farine de blé (_Gluten_), amidon transformé de blé (_Gluten_), sel, lactose (_Lait_), lait écrémé en poudre (_Lait_), citron en poudre 0,1 % (maltodextrine, citron), arôme naturel de citron et autres arômes naturels, persil 0.1%, dextrose, amidon transformé","en:fish,en:gluten,en:milk",en:e14xx,-1,a,628,6.6,0.8,0.9,0,15,0.76,0.304,https://static.openfoodfacts.org/images/products/329/259/084/4592/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/329/259/084/4592/ingredients_fr.8.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
8410705011898,Buñuelos de bacalao,350,España,"Agua, harina de trigo, aceite de girasol, bacalao (6%), pescado blanco (5 %) , suero de leche, gasificantes (E 450, bicarbonato sódico), almidon de trigo, perejil, cebollino, huevo en polvo, ajo, sal, espesante (E 415) y emulgente (E 472e).",en:gluten,"en:e415,en:e450,en:e472e,en:e500,en:e500ii",22,e,4025,11,2.2,2.9,0.6,6.7,2.3,0.92,https://static.openfoodfacts.org/images/products/841/070/501/1898/front_es.25.400.jpg,https://static.openfoodfacts.org/images/products/841/070/501/1898/ingredients_es.17.400.jpg,https://static.openfoodfacts.org/images/products/841/070/501/1898/nutrition_es.13.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
20842284,2 petits poissons panés au fromage fondu Colin d'Alaska MSC,200,France,"Préparation à base de colin d'Alaska MSC 70% : _colin_ d'Alaska 35%, eau, _fromage_ fondu 11% (_fromage_, eau, _beurre_, poudre de _lactosérum_, protéines de _lait_, sels de fonte : E331-E339-E452, sel, gélifiants : E407-E401), base pomme de terre déshydratée (pomme de terre, sel, blanc d'_œuf_ en poudre, plante aromatique), épaississant : E461, Enrobage 30% : chapelure (farine de _blé_, levure, sel, épices : curcuma, paprika), enrobant (eau, farine de blé), huiles végétales (tournesol, colza). [% exprimés sur la totalité du produit.]","en:eggs,en:fish,en:gluten,en:milk","en:e331,en:e339,en:e401,en:e407,en:e452,en:e461",5,c,883,9.4,2.4,1.6,0,9.7,1.44,0.576,https://static.openfoodfacts.org/images/products/20842284/front_fr.5.400.jpg,https://static.openfoodfacts.org/images/products/20842284/ingredients_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/20842284/nutrition_fr.7.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3564700497425,Rillettes de thon,150,France,"Thon 42 %, huiles végétales (colza, tournesol) en proportions variables, poissons 16 %, eau, protéines de lait, fécule de manioc, extrait de thon, sel, échalote 0,8 %, jus de citron déshydraté,tomates déshydratées en poudre, fibre de blé.  Traces de crustacés, œufs, soja, céleri, mollusques et moutarde.","en:fish,en:gluten,en:milk",no additives,3,c,1189,24,2.1,0.5,0.5,15,0.7,0.28,https://static.openfoodfacts.org/images/products/356/470/049/7425/front_fr.38.400.jpg,https://static.openfoodfacts.org/images/products/356/470/049/7425/ingredients_fr.15.400.jpg,https://static.openfoodfacts.org/images/products/356/470/049/7425/nutrition_fr.40.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
8436541130517,Mejillones fritos en salsa de Cabrales,110,España,"Mejillones (mytilus galloprovincialis), salsa cabrales 35% (nata ligera (nata, almidón modificado, emulgente E-471, estabilizantes E-415, E-451, E-460 y E-46), queso cabrales 7% (leche crudo de vaca, cuajo, fermento y sal) y leche entera pasteurizada).",en:molluscs,"en:e14xx,en:e415,en:e451,en:e460,en:e471",15,d,686,8.4,6.7,2.2,0,15.5,1.78,0.712,https://static.openfoodfacts.org/images/products/843/654/113/0517/front_es.4.400.jpg,https://static.openfoodfacts.org/images/products/843/654/113/0517/ingredients_es.8.400.jpg,https://static.openfoodfacts.org/images/products/843/654/113/0517/nutrition_es.11.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
3222476920997,Filet de colin meunière,200,France,"Filet de colin d'Alaska (poisson) 75%. Enrobage 25% : eau - huiles végétales (tournesol, colza) - farine de blé - fécule de pomme de terre - amidon modifié de mais - sel - gluten de blé - sucre-Iactose et protéines de lait - arômes-dextrose - poudre d'oenf entier - persil déshydraté 0,08% - colorants (carotène - extraits de paprika et de curcuma) - épaississants (méthylcellulose - gomme guar - gomme xanthane) - amidon modifie de tapioca - poudres à lever (diphosphate disodique - carbonate acide de sodium).",nothing,"en:e14xx,en:e160a,en:e160c,en:e412,en:e415,en:e450,en:e450i,en:e461,en:e500,en:e500ii",1,b,682,6.8,0.7,1.5,0.8,13,1.1,0.44,https://static.openfoodfacts.org/images/products/322/247/692/0997/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/322/247/692/0997/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/322/247/692/0997/nutrition_fr.12.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3283260108007,Rillettes de thon,150,France,"Thon listao 47%, poisson blanc 16%, huiles végétales (coiza et tournesol en proportion variable), eau, protéine de lactosérum, fécule, sel, échalote, jus de citron en poudre (jus concentré de citron, maltodextrine), tomate déshydratée, fibre de blé. % exprimés sur la totalité du produit. Traces possibles de crustacés, oeuf, soja, céleri, moutarde, mollusques.","en:fish,en:gluten,en:milk",no additives,2,b,1059,20.6,1.78,0.35,0.55,14.7,0.88,0.352,https://static.openfoodfacts.org/images/products/328/326/010/8007/front_fr.63.400.jpg,https://static.openfoodfacts.org/images/products/328/326/010/8007/ingredients_fr.64.400.jpg,https://static.openfoodfacts.org/images/products/328/326/010/8007/nutrition_fr.65.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
3492500026258,Panés ou colin d'Alaska,200,France,"Préparation à base de colin d'Alaska 70% : colin d'Alaska 59%, eau, amidon modifié, sel, épaississant : E461. Panure 30% : chapelure (farine de blé, levure, sel, épices : curcuma, paprika), enrobant (eau, farine de blé), huiles végétales (tournesol, colza). [% exprimés sur la totalité du produit.] Les informations en gras sont destinées aux personnes intolérantes ou allergiques. Peut contenir du lait, œuf, soja, céleri, mollusques. (*) Malgré tout le soin apporté à la préparation de nos produits, la présence exceptionnelle d'arêtes n'est jamais exclue.",en:fish,"en:e14xx,en:e461",0,b,808,7.9,0.7,0.7,0.8,11.2,0.8,0.32,https://static.openfoodfacts.org/images/products/349/250/002/6258/front_fr.17.400.jpg,https://static.openfoodfacts.org/images/products/349/250/002/6258/ingredients_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/349/250/002/6258/nutrition_fr.23.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3250390021544,Croquettes de poisson panées,300,France,"Chair de poisson 47%, eau, farine de blé, huile végétale de tournesol, flocons de pomme de terre (pomme de terre, émulsifiant : mono - et diglycérides d'acides gras, épice (curcuma)), fines herbes 1.5% (persil, ciboulette), fécule de pomme de terre, arômes, ail déshydraté 0.5%, émulsifiant (méthylcellulose), sel, levure, épices (paprika, curcuma), amidons (pomme de terre, blé)",en:gluten,"en:e461,en:e471",-1,a,782,8.5,1,0.7,0,9.2,0.63,0.252,https://static.openfoodfacts.org/images/products/325/039/002/1544/front_fr.15.400.jpg,https://static.openfoodfacts.org/images/products/325/039/002/1544/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/325/039/002/1544/nutrition_fr.9.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
3258561412894,Poisson a la provencale 400G.,400,France,"Filet de _colin d'Alaska_ sans arête (50 %), eau, tomates (6 %), _crème_ fraîche légère (3 %), poivrons (3 %), courgettes (2,5 %), oignons, concentré de tomates, tomates en poudre, sucre, amidon modifié, persil, sirop de glucose, amidon, sel, épices, assaisonnement, arôme, émulsifiant (E472c), acidifiant: acide citrique, herbes.","en:fish,en:milk","en:e14xx,en:e330,en:e472c",-4,a,268,1.29,0.89,1.89,0.6,9.19,0.34,0.13,https://static.openfoodfacts.org/images/products/325/856/141/2894/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/325/856/141/2894/ingredients_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/325/856/141/2894/nutrition_fr.21.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4
