code,product_name,quantity,country,ingredients,allergens,additives,nutriscore_score,nutriscore_grade,energy-kcal_100g,energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url
8711200547982,Amora Mayonnaise De Dijon Nature Flacon Souple,710,France,"huiles végétales (tournesol, colza), vinaigre de vin blanc, eau, moutarde de Dijon (eau, graines de MOUTARDE, vinaigre d'alcool, sel), jaune d'ŒUF de poules élevées en plein air 5,1%, sel, sucre, dextrine, épaississant : gomme xanthane, arômes, colorants : lutéine et extrait de paprika.","en:eggs,en:mustard","en:e1400,en:e160c,en:e161b,en:e415",20,e,640,2679,70,7,1.4,0.6,1.2,1.8,0.72,https://static.openfoodfacts.org/images/products/871/120/054/7982/front_fr.25.400.jpg,https://static.openfoodfacts.org/images/products/871/120/054/7982/ingredients_fr.34.400.jpg,https://static.openfoodfacts.org/images/products/871/120/054/7982/nutrition_fr.35.400.jpg
78895720051,Sauce Aigre Douce 240 G,240,"France,Suisse","Eau, sucre, sirop de glucose séché, concentré de jus d'ananas 7% (concentré de jus d'ananas, eau), pâte de tomate 4%, amidon de mais modifié, conservateur E260, sel, colorants (E160c, E160a), stabilisateur E415 (_soja_, _blé_).","en:gluten,en:soybeans","en:e160a,en:e160c,en:e260",11,d,120,781,0,0,32,0,0,0.6,0.24,https://static.openfoodfacts.org/images/products/007/889/572/0051/front_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/007/889/572/0051/ingredients_fr.21.400.jpg,https://static.openfoodfacts.org/images/products/007/889/572/0051/nutrition_fr.14.400.jpg
27056318,Dipsaus salsa Mild,250,France,"eau,oignons, tomates concassées, poivron vert (5,8%) huile de colza, préparation au fromage (4,8% (fromage (lait), sels de fonte: E331, E339, E450, E451, E452), amidon modifié de mais, piments verts (1,6%), huile de coco (1,4%), poivron rouge (1,3%), sucre, sel, lactoprotéines, piments Jalapeños (0,8%), avocat en poudre (0,7%), concentré de citron acidifiant E330, arômes, stabilisants: E415 et E412; ail, épices, antioxydant: E300, colorant E160a et E133.",en:milk,"en:e133,en:e14xx,en:e160a,en:e300,en:e330,en:e331,en:e339,en:e412,en:e415,en:e450,en:e451,en:e452",11,d,50,209,0.5,0.1,7,0,0.84,2.5,1,https://static.openfoodfacts.org/images/products/27056318/front_fr.15.400.jpg,https://static.openfoodfacts.org/images/products/27056318/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/27056318/nutrition_fr.23.400.jpg
3660603000059,Mayonnaise légère,425,France,"Huile végétale (36%), eau, vinaigre d'alcool, sucre, amidon modifié, jaunes d’œufs (2,7%), sel, moutarde de Dijon (eau, graines de moutarde, vinaigre d'alcool, sel), jus de citron, colorant : bêta-carotène, arôme,","en:eggs,en:mustard","en:e14xx,en:e160a,en:e160ai",17,d,373,1561,37.3,2.9,4.9,0,0.6,2.94,1.176,https://static.openfoodfacts.org/images/products/366/060/300/0059/front_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/366/060/300/0059/ingredients_fr.18.400.jpg,https://static.openfoodfacts.org/images/products/366/060/300/0059/nutrition_fr.19.400.jpg
5400101006805,Sauce coktail,420,"Belgique, France","Huile de colza 61%, purée de tomates 10%, sucre, vinaigre, jaune d'_oeuf_ 5%, moutarde (eau, graines de _moutarde_), vinaigre, sel, curcuma), Whisky gélifié (Whisky 1.4%, sucre caramélisé, arôme, sucre, gélifiant, gomme xanthane), eau, extraits naturels (tamarin, levure, noix de muscade, clou de girofle, poivre, céleri, thé vert), sucre caramélisé, antioxydant : extraits de romarin, acidifiant: acide citrique, colorant: beta-carotene","en:celery,en:eggs,en:mustard","en:e160a,en:e160ai,en:e330,en:e392,en:e415",15,d,540,2259,55,4.2,9.1,0.5,1.7,1.2,0.48,https://static.openfoodfacts.org/images/products/540/010/100/6805/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/540/010/100/6805/ingredients_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/540/010/100/6805/nutrition_fr.17.400.jpg
3564700551653,Fond de volaille déshydraté,110,"France,Switzerland","Ingredients de la préparation déshydratée :    amidon modifié de maïs ; lactose ; maltodextrine ; farine de blé ; sel ; extrait de levure ; arômes (dont oeufs) ; maigre et gras de volaille 6,1 % ; oignon ; sucre ; huile de palme ; épice ; acidifiant : acide citrique ; exhausteurs de goût : glutamate monosodique, e627, e631, e640 ; extrait de carotte ; extrait d'oignon ; huile de tournesol ; antioxydant : extraits de romarin.    traces de céleri, crustacés, poissons et soja.","en:eggs,en:gluten,en:milk","en:e14xx,en:e330,en:e392,en:e621,en:e627,en:e631,en:e640",15,d,520,1427,4.7,2.5,24,1.5,10,13.5,5.4,https://static.openfoodfacts.org/images/products/356/470/055/1653/front_fr.20.400.jpg,https://static.openfoodfacts.org/images/products/356/470/055/1653/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/356/470/055/1653/nutrition_fr.25.400.jpg
3256226518356,Sauces sixtettes U,512,France,"Sauce condimentaire a base d'huile de colza, cornichons et câpres : huile de colza 55.9%, eau, cornichons au jus 6.6% (cornichons, eau, vinaigre d'alcool, sel), câpres 3% (câpres, vinaigre d'alcool, eau, sel), jaune d'oeuf 2.7%, sucre, vinaigre d'alcool, sel, vinaigre de vin blanc, moutarde de dijon 1.3% (eau, graines de moutarde, vinaigre d'alcool, sel, acidifiant : acide citrique et antioxydant : disulfite de potassium), oignon, amidon de maïs, échalote 0.6%, arôme naturel d'oignon, persil 0.1%, poivre, épaississant : gomme xanthane, arôme naturel d'estragon. sauce condimentaire a base d'huile de colza, estragon et échalotes : huile de colza 58%, eau, vinaigre d'alcool, sucre, j'aune d'oeuf 3.2%, sel, amidon de maïs, plantes aromatiques (estragon 0.4%, persil 0.1%), échalote 0.4%, acidifiant : acide lactique, arôme naturel d'estragon, colorant : bêta-carotène, stabilisant : gomme xanthane.traces éventuelles de moutarde. sauce condimentaire au poivre : huile de colza, eau, vinaigre d'alcool, sucre, jaune d'oeuf, sel, poivre 2.1%, armagnac, moutarde de dijon (eau, graines de moutarde, vinaigre d'alcool, sel, acidifiant : acide citrique), amidon de maïs, épaississant : gomme xanthane, colorants : lutéine et extrait de paprika, arôme naturel de citron. sauce condimentaire au vin rouge de bourgogne : huile de colza, purée de tomates double concentrée 16%, eau, sucre, vinaigre d'alcool, jaune d'oeuf, vin rouge de bourgogne 3.5%, sel, amidon de maïs, arôme naturel (contient celeri), acidifiant :acide citrique, épaississant : gomme xanthane, plantes arômatiques, épices.traces de moutarde sauce condimentaire à l'ail : huile de colza, eau, vinaigre d'alcool, jaune d'oeuf, amidon de maïs, sucre, poudre d'ail 2.5%, sel, ail réhydraté 1.3%, moutarde de dijon (eau, graines de moutarde, vinaigre d'alcool, seil, acidifiant : acide citrique), arôme naturel d'ail. sauce condimentaire : huile de colza, eau, purée de tomates double concentrée 9.5%, jaune d'oeuf, vinaigre d'alcool, sucre, armagnac, sel, amidon de maïs, extrait de tomate, épaississants : gomme guar et gomme xanthane.contient traces de moutarde","en:celery,en:eggs,en:mustard","en:e160a,en:e160ai,en:e160c,en:e161b,en:e224,en:e270,en:e330,en:e412,en:e415",15,d,606,2536,63,5.2,5.2,0,1.5,1.8,0.72,https://static.openfoodfacts.org/images/products/325/622/651/8356/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/325/622/651/8356/ingredients_fr.12.400.jpg,https://static.openfoodfacts.org/images/products/325/622/651/8356/nutrition_fr.14.400.jpg
3760257870548,Yummys curry,500,France,"Huile de colza (48,6%), sucre (19,4%), eau, vinaigre, jaunes d'oeufs salés, oignons (3,2%), moutarde (eau, graine de moutarde, vinaigre, sel, curcuma), curry (0,9%) (curcuma, cumin,poivre, céleri, noix muscade, gingembre, cardamome, coriandre, fenugrec, chili), jus de citron,purée de tomate, sel, jaune d'oeufs en poudre, amidon modifié de mais, acidifiant (acide citrique), extrait naturel de thé vert, antioxydant (extrait de romarin,EOTA), épaississant (gomme xanthane), colorants (beta carotène, extrait de paprika), édulcorant d'origine naturel (0,01%) (glucosides de stéviol)","en:celery,en:mustard","en:e14xx,en:e160a,en:e160ai,en:e160c,en:e330,en:e392,en:e415,en:e960",19,e,546,2257,50,2.9,21.8,0,1.2,1.89,0.756,https://static.openfoodfacts.org/images/products/376/025/787/0548/front_fr.3.400.jpg,,
3256224060468,Sauce hollandaise,180,France,"Eau, huile de tournesol, CREME, BEURRE 8,8%, vinaigre de vin, jaune d'OEUF en poudre 2,9%, échalote 1.9%, vinaigre d'alcool, amidon transformé de manioc, fécule de manioc, sel, jus concentré de citron 0,7%, extrait de vin blanc distillé, colorant : béta-carotène, arôme naturel (contient du LAIT), protéine de LAIT (contient du LACTOSE), poivre, piment.","en:eggs,en:milk","en:e14xx,en:e160a,en:e160ai",16,d,251,1036,26,10,0.54,0.5,1.4,1.1,0.44,https://static.openfoodfacts.org/images/products/325/622/406/0468/front_fr.26.400.jpg,https://static.openfoodfacts.org/images/products/325/622/406/0468/ingredients_fr.28.400.jpg,https://static.openfoodfacts.org/images/products/325/622/406/0468/nutrition_fr.30.400.jpg
8714100867068,Amora Mayonnaise Dijon Nature Œufs Français Flacon Souple 450g Format Familial,450,France,"huiles végétales (tournesol, colza), vinaigre de vin blanc, eau, moutarde de Dijon (eau, graines de MOUTARDE, vinaigre d'alcool, sel), jaune d'ŒUF de poules élevées en plein air origine France 5,1%, sel, sucre, dextrine, épaississant : gomme xanthane, arômes, colorants : lutéine et extrait de paprika.","en:eggs,en:mustard,fr:paprika","en:e1400,en:e160c,en:e161b,en:e415",20,e,640,2679,70,7,1.4,0.6,1.2,1.8,0.72,https://static.openfoodfacts.org/images/products/871/410/086/7068/front_fr.29.400.jpg,https://static.openfoodfacts.org/images/products/871/410/086/7068/ingredients_fr.37.400.jpg,https://static.openfoodfacts.org/images/products/871/410/086/7068/nutrition_fr.38.400.jpg
5412723300117,Samourai,265,België,"Eau, huile végétale (cola), amidon de blé sans gluten, amidons, jaune d'oeuf, glucose, sucre, vinaigre, sel, pli pi, herbes, épices, sambal, paprika, poivre, flocons de chili; acidifiants (E260, E270), conservateurs (E202, E211), épaississant (E412, E415, E142), colorant (E160c).",en:eggs,"en:e142,en:e160c,en:e202,en:e211,en:e260,en:e270,en:e412,en:e415",15,d,0,0,0,0,0,0,0,0,0,https://static.openfoodfacts.org/images/products/541/272/330/0117/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/541/272/330/0117/ingredients_fr.16.400.jpg,
8715700422978,Sauce pommes frites,430,"Belgium,France","Eau, huile de colza 20 %, sucre, vinaigre, amidon modifié, jaune d'œuf, graines de moutarde, sel, conservateur (sorbate de potassium), épaississants (gomme guar, gomme xanthane), acidifant (acide citrique), antioxidant (calcium disodium EDTA), colorant (bêta-carotène), épice,","en:eggs,en:mustard","en:e14xx,en:e160a,en:e160ai,en:e202,en:e330,en:e385,en:e412,en:e415",14,d,242,1013,21,1.5,7.8,0,0.5,2.2,0.8,https://static.openfoodfacts.org/images/products/871/570/042/2978/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/871/570/042/2978/ingredients_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/871/570/042/2978/nutrition_fr.42.400.jpg
8711200552900,Amora Mayonnaise De Dijon Nature Œufs de poules élevées en plein air,470,France,"huiles végétales (tournesol, colza), vinaigre de vin blanc, eau, moutarde de Dijon (eau, graines de MOUTARDE, vinaigre d'alcool, sel), jaune d'ŒUF de poules élevées en plein air 5,1%, sel, sucre, dextrine, épaississant : gomme xanthane, arômes, colorants : lutéine et extrait de paprika.","en:eggs,en:mustard","en:e1400,en:e160c,en:e161b,en:e415",20,e,640,2679,70,7,1.4,0.6,1.2,1.8,0.72,https://static.openfoodfacts.org/images/products/871/120/055/2900/front_fr.32.400.jpg,https://static.openfoodfacts.org/images/products/871/120/055/2900/ingredients_fr.41.400.jpg,https://static.openfoodfacts.org/images/products/871/120/055/2900/nutrition_fr.36.400.jpg
8712566153701,Amora Mayonnaise Nature Flacon Souple,470,France,"huiles végétales (huile de tournesol, huile de colza), jaune d'ŒUF de poules élevées en plein air 8,2%, vinaigre de vin blanc, eau, moutarde de Dijon 5,3% (eau, graines de MOUTARDE, vinaigre d'alcool, sel), sel, sucre, dextrine, amidon modifié de maïs, arômes, colorants : extrait de paprika, lutéine.","en:eggs,en:mustard","en:e1400,en:e14xx,en:e160c,en:e161b",22,e,660,2770,71.6,7.3,2.5,0,1.7,1.7,0.68,https://static.openfoodfacts.org/images/products/871/256/615/3701/front_fr.19.400.jpg,https://static.openfoodfacts.org/images/products/871/256/615/3701/ingredients_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/871/256/615/3701/nutrition_fr.12.400.jpg
4901002075422,Golden curry medium,240,"Frankreich, Luxemburg, Schweiz, en:de","Farine de froment, huiles végétales (huile de palme, huile de Canola), sel, sucre, poudre de cari (curcuma, coriandre, cumin, fenugrec, poivre, poivron rouge, épices) 6%, épices, colorant : E150a, exhausteurs de goût : E621, E627, E631, acidifiant : acide malique.",en:gluten,"en:e150a,en:e296,en:e621,en:e627,en:e631",22,e,462,1933,26,16,10,0.8,6.8,11.2,4.48,https://static.openfoodfacts.org/images/products/490/100/207/5422/front_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/490/100/207/5422/ingredients_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/490/100/207/5422/nutrition_fr.29.400.jpg
72457331204,"Sesame ginger dressing, sesame ginger",230,United States,"triple filtered purified water, apple cider vinegar, ginger, garlic, soy sauce (gluten free), sesame flavor, caramel color, citric acid, lactic acid, salt, onion, xanthan gum, vegetable fiber, beta carotene, natural spices and flavoring, sesame seeds, lemon juice, sucralose, potassium sorbate (to preserve freshness),",en:sesame-seeds,"en:e150c,en:e160a,en:e160ai,en:e202,en:e270,en:e330,en:e415,en:e955",9,c,0,0,0,0,0,0,0,2.1675,0.867,,,
8480000173348,Salsa Agridulce,350,España,"Azúcar, agua, vinagre de vino, espesantes: agar-agar (E-406) y goma guar (E-412) y colorantes: betacaroteno (E-160a) y antocianina (E-163).",,"en:e160a,en:e160ai,en:e163,en:e406,en:e412",9,c,157,657,0,0,36.2,0,0,0,0,https://static.openfoodfacts.org/images/products/848/000/017/3348/front_es.18.400.jpg,https://static.openfoodfacts.org/images/products/848/000/017/3348/ingredients_es.6.400.jpg,https://static.openfoodfacts.org/images/products/848/000/017/3348/nutrition_es.20.400.jpg
3596710429820,Sauce basquaise,30,France,"Tomates pelées concassées 57%, eau, oignons 7%, double concentré de tomates 6,0%, courgette 4,3%, huile de colza, poivrons rouges 3,0%, poivrons verts 3,0%, amidon modifié de mais, sucre, mélange aromatisant (sel, sirop de glucose, oignon en poudre, extrait de levure, dextrose, huiles végétales (colza, tournesol); épices, carotte en poudre, poireau en poudre, arôme naturel), arôme naturel d'ail, sel, thym, extrait d'épice, persil, jus de citron concentré.",,en:e14xx,2,b,66,276,3.5,0.2,4.5,0,1,1.075,0.43,https://static.openfoodfacts.org/images/products/359/671/042/9820/front_fr.17.400.jpg,https://static.openfoodfacts.org/images/products/359/671/042/9820/ingredients_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/359/671/042/9820/nutrition_fr.11.400.jpg
3596710378838,Sauce Samouraï,340,France,"Huile de colza, eau, jaune d'oeuf, vinaigre d'alcool, sirop de glucose-fructose, poivron 3,2%, sel, épices (dont piments rouges réhydratés 1.2%), moutarde (eau, vinaigre d'alcool, graines de moutarde, acidifiant: acide citrique, épice, épaississants (gomme guar, gomme xanthane)), acidifiants (glucono-delta-lactone, acide citrique), amidon modifié de maïs (contient sulfites), extrait d'épice, conservateur: sorbate de potassium, épaississants (gomme guar, gomme xanthane), arôme, colorants: bêta-carotène, extrait de paprika.","en:eggs,en:mustard,en:sulphur-dioxide-and-sulphites","en:e14xx,en:e160a,en:e160ai,en:e160c,en:e202,en:e330,en:e412,en:e415,en:e575",19,e,621,2598,66.88,5.21,4.33,0.38,1.24,1.8,0.72,https://static.openfoodfacts.org/images/products/359/671/037/8838/front_fr.20.400.jpg,https://static.openfoodfacts.org/images/products/359/671/037/8838/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/359/671/037/8838/nutrition_fr.22.400.jpg
8711200552962,Amora Mayonnaise De Dijon Oeufs de poules élevées en plein air,750,"France, Polynésie française","huiles végétales (tournesol, colza), vinaigre de vin blanc, eau, moutarde de Dijon (eau, graines de MOUTARDE, vinaigre d'alcool, sel), jaune d'ŒUF de poules élevées en plein air 5,1%, sel, sucre, dextrine, épaississant : gomme xanthane, arômes, colorants : lutéine et extrait de paprika.","en:eggs,en:mustard","en:e1400,en:e160c,en:e161b,en:e415",20,e,640,2679,70,7,1.4,0.6,1.2,1.8,0.72,https://static.openfoodfacts.org/images/products/871/120/055/2962/front_fr.21.400.jpg,,https://static.openfoodfacts.org/images/products/871/120/055/2962/nutrition_fr.17.400.jpg
8711200539352,Knorr Fond De Veau,90,France,"Amidon de pomme de terre, arômes (dont LAIT), sel, maltodextrine, sucre, tomate¹, oignon grillé¹, viande de veau (viande de veau : 3,1%, antioxydants : E 320 et E 310), huile de palme, chlorure de potassium, colorant : caramel E 150c, protéines végétales hydrolysées, extrait de vin blanc, ail¹. Peut contenir : céleri, gluten, moutarde, œuf, soja. ¹Ingrédients issus de l'agriculture durable : 7,7%.","en:gluten,en:milk","en:e150c,en:e310,en:e320",20,e,311,1301,3,1.5,10,1.3,7.9,16.8,6.72,https://static.openfoodfacts.org/images/products/871/120/053/9352/front_fr.20.400.jpg,https://static.openfoodfacts.org/images/products/871/120/053/9352/ingredients_fr.23.400.jpg,
8711200548002,Amora Mayonnaise De Dijon Nature Flacon Souple,415,"Belgique,France,Suisse","Huiles végétales (tournesol, colza), vinaigre de vin blanc, eau, moutarde de Dijon (eau, graines de MOUTARDE, vinaigre d'alcool, sel), jaune d'ŒUF de poules élevées en plein air 5,1%, sel, sucre, dextrine, épaississant : gomme xanthane, arômes, colorants : lutéine et extrait de paprika.","en:eggs,en:mustard","en:e1400,en:e160c,en:e161b,en:e415",20,e,640,2679,70,7,1.4,0.6,1.2,1.8,0.72,https://static.openfoodfacts.org/images/products/871/120/054/8002/front_fr.90.400.jpg,https://static.openfoodfacts.org/images/products/871/120/054/8002/ingredients_fr.91.400.jpg,https://static.openfoodfacts.org/images/products/871/120/054/8002/nutrition_fr.92.400.jpg
8711200552795,Amora Mayonnaise De Dijon Nature aux oeufs de poules élevées en plein air,235,France,"Huiles végétales (tournesol, colza), vinaigre de vin blanc, eau, moutarde de Dijon (eau, graines de MOUTARDE, vinaigre d'alcool, sel), jaune d'ŒUF de poules élevées en plein air 5,1%, sel, sucre, dextrine, épaississant : gomme xanthane, arômes, colorants : lutéine et extrait de paprika.","en:eggs,en:mustard","en:e1400,en:e160c,en:e161b,en:e415",20,e,640,2679,70,7,1.4,0.6,1.2,1.8,0.72,https://static.openfoodfacts.org/images/products/871/120/055/2795/front_fr.32.400.jpg,https://static.openfoodfacts.org/images/products/871/120/055/2795/ingredients_fr.40.400.jpg,https://static.openfoodfacts.org/images/products/871/120/055/2795/nutrition_fr.41.400.jpg
8712100630040,Knorr Sauce Champignons à la Crème Fraîche Brique,30,France,"eau, champignon de Paris¹ : 10,8%, CRÈME fraîche : 5,6%, huiles végétales (tournesol, palme), amidon modifié de maïs, sel iodé, amidon de pomme de terre, arômes, jus d'échalote¹ concentré, émulsifiant : E 472e, épaississants : gomme xanthane et gomme guar, oignon¹, jus de champignon concentré : 0,2%, sucre, sel, extrait de levure. Peut contenir : céleri, gluten, moutarde, œuf, soja. ¹Ingrédients issus de l'agriculture durable : 11%.",en:milk,"en:e14xx,en:e412,en:e415,en:e472e",5,c,91,380,7.1,2,0.7,0.5,0.7,0.86,0.344,https://static.openfoodfacts.org/images/products/871/210/063/0040/front_fr.5.400.jpg,https://static.openfoodfacts.org/images/products/871/210/063/0040/ingredients_fr.25.400.jpg,https://static.openfoodfacts.org/images/products/871/210/063/0040/nutrition_fr.26.400.jpg
