code,product_name,quantity,country ,ingredients,allergy,additives,nutriscore_score,nutriscore_grade,energy-kcal_100g,energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url
8421860121421,Leche Semidesnatada Eria,0,en:es,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,1,b,46,192,1.7,1.2,4.6,0,3,0.1,0.04,https://static.openfoodfacts.org/images/products/842/186/012/1421/front_es.3.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/842/186/012/1421/nutrition_es.15.400.jpg
8421860101812,Leche entera La Casareña,0,en:spain,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,2,b,63,264,3.6,2.7,4.6,0,3,0.1,0.04,https://static.openfoodfacts.org/images/products/842/186/010/1812/front_es.8.400.jpg,https://static.openfoodfacts.org/images/products/842/186/010/1812/ingredients_es.3.400.jpg,https://static.openfoodfacts.org/images/products/842/186/010/1812/nutrition_es.22.400.jpg
3596710464692,Lait demi-écrémé des campagnes françaises,0,France,Lait demi écrémé stérilisé UHT,nothing,no_additives,0,b,46,195,1.6,1,4.8,0.5,3.2,0.09,0.03,https://static.openfoodfacts.org/images/products/359/671/046/4692/front_fr.38.400.jpg,https://static.openfoodfacts.org/images/products/359/671/046/4692/ingredients_fr.39.400.jpg,https://static.openfoodfacts.org/images/products/359/671/046/4692/nutrition_fr.40.400.jpg
8480013352044,Leche Sin Lactosa Desnatada,0,Spain,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,0,b,35,146,0.3,0.2,4.8,0,3.2,0.12,0.05,https://static.openfoodfacts.org/images/products/848/001/335/2044/front_es.3.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/848/001/335/2044/nutrition_es.20.400.jpg
3428274080028,Lactel Bio engagé,0,en:fr,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,-1,a,46,192,1.5,1,4.8,0,3.3,0.1,0.04,https://static.openfoodfacts.org/images/products/342/827/408/0028/front_fr.3.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/342/827/408/0028/nutrition_fr.5.400.jpg
3256224406457,Lait facile à digérer demi-écrémé,0,France,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,0,b,46,192,1.6,1,4.8,0,3.2,0.1,0.04,https://static.openfoodfacts.org/images/products/325/622/440/6457/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/325/622/440/6457/ingredients_fr.22.400.jpg,https://static.openfoodfacts.org/images/products/325/622/440/6457/nutrition_fr.59.400.jpg
3218930294001,Lait entier sterilisé 1 L,0,France,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,1,b,0,0,3.6,2.5,4.8,0,3.3,0.1,0.04,https://static.openfoodfacts.org/images/products/321/893/029/4001/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/321/893/029/4001/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/321/893/029/4001/nutrition_fr.19.400.jpg
3173980040858,Lait demi-écrémé Bio,0,France,Lait demi-écrémé bio.,nothing,no_additives,0,b,46,192,1.6,0.89,4.8,0,3.2,0.1,0.04,https://static.openfoodfacts.org/images/products/317/398/004/0858/front_fr.47.400.jpg,https://static.openfoodfacts.org/images/products/317/398/004/0858/ingredients_fr.27.400.jpg,https://static.openfoodfacts.org/images/products/317/398/004/0858/nutrition_fr.52.400.jpg
20842680,Lait écrémé,0,"France,en:france",LAIT ÉCRÉMÉ (ORIGINE FRANCE) STÉRILISÉ UHT.,en:milk,no_additives,0,b,37,155,0.5,0.1,4.8,0,3.2,0.1,0.04,https://static.openfoodfacts.org/images/products/20842680/front_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/20842680/ingredients_fr.19.400.jpg,https://static.openfoodfacts.org/images/products/20842680/nutrition_fr.98.400.jpg
4260026432544,"Fettarme H-Milch Bio 1,5% Fett",0,Deutschland,Fettarme Bio-H-Milch 1.5% Fett,nothing,no_additives,-1,a,48,200,1.5,1,5,0,3.5,0.13,0.052,https://static.openfoodfacts.org/images/products/426/002/643/2544/front_de.4.400.jpg,https://static.openfoodfacts.org/images/products/426/002/643/2544/ingredients_de.7.400.jpg,https://static.openfoodfacts.org/images/products/426/002/643/2544/nutrition_de.10.400.jpg
4311501647400,Weide,0,Deutschland,"Frische Vollmilch, 3,8% Fett, pasteurisiert, homogenisiert, länger haltbar Die BIO Milch wird durch ein spezielles Verfahren mikrofiltriert und pasteurisiert und ist dadurch langer hatbar. Wertvolle Inhaltsstoffe der Milch bleiben bei diesem Verfahren erhaten. % RM* pro 100ml 3%",nothing,no_additives,1,b,68,285,3.9,2.6,4.9,0,3.4,0.13,0.052,https://static.openfoodfacts.org/images/products/431/150/164/7400/front_de.4.400.jpg,https://static.openfoodfacts.org/images/products/431/150/164/7400/ingredients_de.7.400.jpg,https://static.openfoodfacts.org/images/products/431/150/164/7400/nutrition_de.10.400.jpg
8433329075985,Leche semidesnatada,0,"France,Spain",Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,0,b,45,188,1.6,1,4.6,0,3.1,0.1,0.04,https://static.openfoodfacts.org/images/products/843/332/907/5985/front_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/843/332/907/5985/nutrition_fr.41.400.jpg
4388860225983,Weide Milch,0,Deutschland,"FRISCHE FETTARME länger haltbar REWE BESTE WAHL Weide Milch 1,5% FETT PASTEURISIERT HOMOGENISIERT Frische fettarme Milch, 1,5% Fett, pasteurisiert, homogenisiert, länger haltbar Bei unserer REWE Beste Wahl frischen fettarmen Milch bleibt der Geschmack durch ein spezielles Herstellungsverfahren (Dreifachseparation) länger erhalten. So können Sie die guten Eigenschaften unserer frischen Milch länger genießen. : %-RM ** %-RM ** Durch - schnittliche Nährwerte pro pro: pro pro 100ml: 100ml Portion* Portion 6% 5% 2%:492/117 : Brennwert (k]/kcal): 197/47: Fett",nothing,no_additives,-1,a,47,197,1.5,1,4.9,0,3.4,0.16,0.064,https://static.openfoodfacts.org/images/products/438/886/022/5983/front_de.4.400.jpg,https://static.openfoodfacts.org/images/products/438/886/022/5983/ingredients_de.7.400.jpg,https://static.openfoodfacts.org/images/products/438/886/022/5983/nutrition_de.10.400.jpg
8412779136101,Leche entera de Galicia,0,Spain,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,2,b,63,264,3.59,2.5,4.59,0,3,0.12,0.05,https://static.openfoodfacts.org/images/products/841/277/913/6101/front_es.16.400.jpg,https://static.openfoodfacts.org/images/products/841/277/913/6101/ingredients_es.4.400.jpg,https://static.openfoodfacts.org/images/products/841/277/913/6101/nutrition_es.25.400.jpg
8435173002643,Leche entera,0,Spain,Leche de vaca entera esterilizada UHT de ganadería ecológica.,nothing,no_additives,2,b,64,268,3.59,2.2,4.8,0,3.2,0.12,0.05,https://static.openfoodfacts.org/images/products/843/517/300/2643/front_es.5.400.jpg,https://static.openfoodfacts.org/images/products/843/517/300/2643/ingredients_es.9.400.jpg,https://static.openfoodfacts.org/images/products/843/517/300/2643/nutrition_es.14.400.jpg
3533631574000,GrandLait Demi-écrémé UHT,0,France,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,0,b,46,192,1.6,1,4.8,0,3.2,0.1,0.04,https://static.openfoodfacts.org/images/products/353/363/157/4000/front_fr.22.400.jpg,https://static.openfoodfacts.org/images/products/353/363/157/4000/ingredients_fr.15.400.jpg,https://static.openfoodfacts.org/images/products/353/363/157/4000/nutrition_fr.27.400.jpg
20842642,Lait Demi-Écrémé,0,France,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,0,b,46,192,1.6,1,4.8,0,3.2,0.12,0.05,https://static.openfoodfacts.org/images/products/20842642/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/20842642/ingredients_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/20842642/nutrition_fr.34.400.jpg
4101530002567,"Haltbare Bergbauern Milch, 1, 5 %",0,en:Germany,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,-1,a,48,201,1.6,1,5.1,0,3.4,0.1,0.04,https://static.openfoodfacts.org/images/products/410/153/000/2567/front_de.13.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/410/153/000/2567/nutrition_de.42.400.jpg
8430803041276,Leche semi desnatada uht,0,en:spain,Lait de brebis entier stérilisé issu de l'agriculture biologique,nothing,no_additives,1,b,46,192,1.6,1.1,4.69,0,3.09,0.12,0.051,https://static.openfoodfacts.org/images/products/843/080/304/1276/front_es.32.400.jpg,https://static.openfoodfacts.org/images/products/843/080/304/1276/ingredients_es.7.400.jpg,https://static.openfoodfacts.org/images/products/843/080/304/1276/nutrition_es.42.400.jpg
3564707096027,Lait écrémé,0,France,lait écrémé stérilisé u.h.t issu de l'agriculture biologique,nothing,no_additives,0,b,0,136,0.5,0.1,4.8,0.5,3.2,0.1,0.04,https://static.openfoodfacts.org/images/products/356/470/709/6027/front_fr.33.400.jpg,https://static.openfoodfacts.org/images/products/356/470/709/6027/ingredients_fr.27.400.jpg,https://static.openfoodfacts.org/images/products/356/470/709/6027/nutrition_fr.40.400.jpg
8410128010195,Leche desnatada calcio vitamina D,0,"Francia,España","leche desnatada, proteínas de leche, estabilizante (polifosfato sódico), vitaminas A, D, E, Ky ácido fólico.",en:milk,"en:e452,en:e452i",-1,a,41,172,0.3,0.2,5.59,0,3.9,0.2,0.08,https://static.openfoodfacts.org/images/products/841/012/801/0195/front_es.35.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/841/012/801/0195/nutrition_es.45.400.jpg
3428274180049,lait 1/2 écrémé,0,France,_Lait_ demi-écrémé stérilisé UHT,en:milk,no_additives,-1,a,46,193,1.5,1,4.8,0,3.29,0.1,0.04,https://static.openfoodfacts.org/images/products/342/827/418/0049/front_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/342/827/418/0049/ingredients_fr.12.400.jpg,https://static.openfoodfacts.org/images/products/342/827/418/0049/nutrition_fr.67.400.jpg
3374272050412,Lait frais de normandie,0,France,_Lait_ demi-écrémé stérilisé UHT,nothing,no_additives,0,b,47,197,1.5,1.1,4.8,0,3.5,0.1,0.04,https://static.openfoodfacts.org/images/products/337/427/205/0412/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/006/820/001/0021/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/337/427/205/0412/nutrition_fr.21.400.jpg
